Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,233.433,233.755,254.259,294.396,320.674,381.502,447.746,511.374,631.49,714.7,784.611,754.402,746.922,705.597,617.126,635.789,582.323,586.204,611.268,,,,,,,
Albania,728.359,817.734,824.542,815.529,788.332,788.801,855.724,832.245,805.046,860.784,675.736,408.022,259.75,452.623,736.028,903.989,1009.967,717.381,818.32,1032.264,1127.64,1283.573,1425.125,1846.119,2373.58,2673.773,2972.745,3595.053,4370.562,4114.09,4097.833,4439.89,4248.909,4415.6,4584.919,3953.611,4124.405,4525.887,5257.714,5345.058,5268.239,6373.3,6369.009,6591.682,6968.694,7470.082,7958.016,8469.507
Algeria,2268.607,2305.505,2254.328,2316.679,2432.717,2753.697,2698.915,2705.111,2143.742,2127.866,2473.512,1819.984,1873.422,1894.946,1542.974,1499.143,1643.265,1658.732,1633.09,1630.071,1794.695,1768.577,1806.86,2128.386,2636.479,3141.027,3508.959,3986.564,4943.502,3890.524,4480.719,5447.6,5575.653,5477.055,5466.329,4153.322,3918.941,4079.653,4118.839,3953.576,3304.865,3659.531,4151.437,4162.176,4242.401,4371.569,4523.644,4637.342
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49030.229,51957.313,45713.97,45630.195,46299.282,38877.485,39595.317,40017.741,42229.903,40688.491,36973.845,41873.06,40722.63,40643.312,41732.561,42833.362,43788.262,44630.354
Angola,745.119,679.02,661.52,671.804,693.779,758.525,690.446,769.563,812.794,920.268,986.639,928.506,695.059,489.755,346.239,419.529,525.403,599.077,493.041,452.677,652.11,619.697,841.42,951.969,1222.038,1862.424,2561.859,3099.087,4081.688,3146.802,3641.444,4716.253,5245.023,5436.516,5625.736,4354.921,3676.826,4300.097,3465.062,2805.261,1873.11,2352.128,3790.704,3997.713,4071.392,4144.01,4222.687,4308.014
Antigua and Barbuda,1920.249,2177.087,2448.585,2752.968,3200.985,3763.974,4617.61,5455.264,6547.259,7273.247,7623.434,7927.588,8084.427,8474.038,9097.243,8675.237,9266.473,9678.32,10074.75,10349.52,10931.312,10411.422,10485.776,10921.845,11613.334,12785.872,14317.674,16060.877,16574.257,14688.677,13574.44,13295.364,13825.317,13414.902,13980.61,14728.706,15588.535,15686.747,16902.149,17495.76,13997.537,14809.483,16786.939,18264.769,19443.788,20354.796,21049.995,21766.93
Argentina,8361.209,6671.428,3257.853,3962.735,4374.783,3248.745,3857.027,3909.984,4524.498,2867.307,4857.796,6429.454,7653.711,7796.24,8378.735,8295.123,8645.455,9196.516,9283.175,8709.072,8638.543,8085.356,2997.621,3761.088,4314.098,5163.55,5976.082,7315.726,9146.79,8337.811,10412.974,12787.806,13889.792,14488.829,13208.831,14895.316,12772.868,14618.327,11786.433,10054.023,8571.937,10616.947,13621.859,13767.102,13607.493,13116.374,13143.979,13612.546
Armenia,,,,,,,,,,,,,31.321,247.884,196.98,399.576,503.774,521.869,608.415,597.241,620.638,692.287,779.122,923.387,1180.399,1628.063,2128.151,3079.031,3913.436,2911.763,3121.778,3417.172,3575.529,3732.035,3889.004,3529.026,3524,3868.906,4195.963,4596.861,4267.487,4701.479,5971.816,6567.73,7082.74,7728.058,8278.005,8879.05
Aruba,,,,,,,,,,,,,,,,16548.717,16620.854,17750.489,18825.012,19215.013,20681.023,20740.133,21307.248,21949.486,23700.632,24172.085,24845.658,26736.576,28172.189,25134.771,24084.879,25656.881,25006.763,25813.577,26129.834,27458.205,27441.55,28440.052,29402.691,30850.838,24036.872,28682.797,31990.124,33482.366,34779.536,36126.962,37562.517,38915.098
Australia,11000.106,12519.996,12226.554,11584.2,12566.629,10960.218,11237.657,12989.872,16235.068,18191.41,18859.611,18656.521,18106.743,17447.644,19736.288,20908.435,23153.751,23023.644,20374.747,21748.002,20879.214,19473.668,21683.513,27283.266,32843.381,36217.493,37929.777,45157.561,49169.066,45733.623,56538.842,67251.796,68441.189,65197.914,61607.949,51412.69,51826.426,55812,56333.519,54323.089,52952.827,63464.106,66407.604,68023.152,69018.184,70979.184,73091.987,75393.911
Austria,10731.955,9280.728,9267.664,9417.235,8882.629,9090.795,12886.095,16093.014,17632.815,17547.811,21827.44,22621.881,25068.398,24152.659,25725.557,30350.529,29820.596,26737.482,27399.085,27210.471,24636.471,24558.922,26508.32,32298.607,36883.892,38450.609,40674.883,46922.558,51914.013,48111.662,46955.173,51452.276,48616.903,50747.384,51814.424,44267.809,45278.829,47320.537,51254.398,50239.416,48636.302,53332.268,52061.652,52316.143,54408.876,56624.588,58909.927,61224.41
Azerbaijan,,,,,,,,,,,,,159.971,174.875,297.162,316.227,411.14,508.043,543.344,576.005,656.386,674.783,760.812,879.863,1039.818,1571.292,2458.421,3818.274,5578.556,4963.769,5880.806,7242.806,7545.873,7926.094,7939.169,5300.136,3897.707,4217.653,4759.796,4826.352,4240.844,5397.928,6842.028,6871.522,7154.363,7445.636,7727.295,8029.693
"Bahamas, The",12289.314,12493.753,13746.78,14958.645,15627.015,16797.762,17850.61,19326.111,19683.611,21814.311,20456.262,19767.718,19417.219,18979.009,19660.92,20271.252,20974.536,21951.759,23300.801,25780.476,26669.435,27060.507,28477.061,28043.46,28239.074,30269.034,30908.205,31894.394,31248.603,29296.493,29303.257,28906.973,30433.05,29654.093,31029.39,32569.739,32135.901,33185.655,33876.503,34650.118,25193.919,28792.071,32246.239,34548.93,36098.817,37190.903,38161.623,39108.303
Bahrain,10189.612,11061.394,11221.699,11117.659,11163.436,10182.368,7695.805,8049.364,9602.789,9668.043,10179.632,10252.365,10536.823,11290.27,11777.073,12143.091,12298.65,12422.116,11565.971,12210.221,14214.58,13894.343,13501.551,14486.061,15963.978,17966.224,19267.567,20908.338,23236.055,19465.292,20827.697,24080.452,25434.429,25965.311,25398.335,22659.393,22641.276,23631.585,25149.487,26050.98,23585.91,26135.777,28691.769,29076.315,29574.898,30177.626,30879.569,31638.977
Bangladesh,311.093,322.318,294.02,277.489,303.3,317.511,318.062,339.17,355.592,378.07,398.05,402.354,400.912,395.867,411.91,450.133,471.268,479.354,488.077,491.461,497.807,497.045,499.906,533.545,569.732,594.253,610.469,668.54,760.65,841.252,935.755,1032.313,1057.884,1176.16,1340.289,1495.538,1679.021,1839.755,1991.739,2154.227,2270.348,2497.741,2734.109,2846.84,3150.674,3475.089,3807.153,4171.06
Barbados,4036.509,4427.056,4611.693,4882.788,5308.313,5539.558,6062.784,6653.718,7052.007,7776.714,7772.174,7777.866,7464.866,7886.782,8194.382,8414.115,8938.565,9412.367,10573.109,11039.097,11337.027,11284.369,11442.562,11788.654,12612.206,13939.669,15334.01,16925.611,17254.227,16036.404,16203.257,16599.012,16371.952,16556.104,16572.311,16589.45,16947.632,17423.251,17758.083,18448.826,16245.057,16817.275,20003.712,21636.413,22934.737,24124.835,25158.949,26056.632
Belarus,,,,,,,,,,,,,1252.792,1114.104,1533.721,1034.931,1429.059,1396.112,1514.669,1210.965,1079.61,1283.273,1524.49,1873.667,2450.9,3221.463,3968.753,4887.275,6581.175,5345.325,6025.686,6478.889,6948.345,7995.733,8337.145,5958.838,5037.854,5778.564,6351.76,6831.516,6515.654,7295.015,8567.349,9937.121,10320.854,10698.591,11023.415,11418.299
Belgium,12529.348,10366.108,9128.584,8626.16,8244.846,8568.653,11873.806,14740.456,16008.638,16098.158,20119.935,20563.729,22823.029,21723.624,23624.467,28458.469,27535.287,24878.749,25399.222,25309.057,23136.511,23067.163,25044.331,30707.665,35497.552,36945.499,38841.785,44496.791,48493.137,44892.228,44448.17,47564.381,44824.163,46848.612,47897.037,41147.261,42076.398,44274.073,47689.493,46740.49,45238.677,51849.343,50597.868,50906.083,52785.965,54627.801,56487.143,58351.949
Belize,1485.189,1544.093,1514.544,1553.175,1687.191,1628.2,1723.846,1964.493,2275.713,2557.259,2819.969,2981.814,3374.418,3542.791,3555.727,3677.903,3729.822,3675.268,3738.251,3908.248,4333.93,4409.66,4564.499,4704.716,4907.717,5030.684,5305.205,5505.176,5544.551,5279.865,5379.294,5462.937,5577.937,5820.051,5958.676,5969.551,5895.159,5835.402,5740.772,5804.762,4791.467,5638.403,6096.324,6381.297,6524.238,6655.5,6789.399,6925.987
Benin,633.149,413.923,397.573,340.867,352.496,370.342,462.435,535.192,544.339,491.148,580.415,573.657,615.86,579.434,389.725,506.864,533.491,497.342,519.56,552.369,512.9,518.071,574.524,711.107,798.382,823.24,856.1,966.318,1125.303,1087.576,1037.381,1130.074,1145.865,1251.228,1291.743,1076.906,1086.987,1136.193,1240.838,1218.278,1290.5,1417.42,1366.871,1382.594,1447.365,1538.298,1635.808,1739.021
Bhutan,301.912,317.384,325.479,343.169,346.705,349.039,382.259,447.284,496.565,483.64,514.626,446.274,442.838,470.84,484.426,569.737,594.213,654.919,701.797,716.174,758.308,767.831,813.421,950.504,1059.205,1215.288,1278.66,1548.106,1936.306,1797.535,2097.54,2511.435,2592.37,2609.758,2546.857,2767.781,2857.443,3137.633,3413.308,3322.527,3247.926,3245.411,3562.306,3855.767,4187.448,4543.437,4898.229,5261.567
Bolivia,695.535,615.66,668.55,619.896,631.152,668.921,640.94,683.625,712.146,715.525,723.431,776.711,803.547,793.646,805.183,886.368,956.965,1006.102,1057.72,1010.58,994.617,949.383,904.851,908.203,968.545,1037.176,1226.845,1383.894,1729.369,1769.441,1972.684,2368.523,2635.933,2938.421,3114.966,3069.319,3110.874,3388.523,3588.089,3591.403,3172.556,3449.384,3631.335,3791.358,3989.069,4189.652,4383.768,4582.408
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,952.331,1225.456,1415.096,1540.514,1480.624,1540.266,1785.289,2254.449,2699.054,2903.602,3306.785,4073.011,4984.537,4711.119,4633.861,5089.853,4773.164,5141.572,5252.939,4607.669,4816.264,5159.992,5773.366,5787.063,5721.463,6712.17,6818.396,7081.53,7598.234,8078.219,8592.528,9127.683
Botswana,1281.65,1110.876,1130.197,1204.322,1153.418,1035.551,1354.241,2046.746,2563.555,2761.856,2939.88,2857.355,2868.706,2810.534,2945.134,3241.828,3245.043,3228,3033.182,3350.85,3457.838,3260.578,3165.091,4306.454,4994.989,5465.344,5402.854,5633.943,5601.705,5179.67,6359.637,7497.568,6818.885,6919.46,7406.85,6380.274,6982.945,7303.674,7556.094,7247.454,6348.809,7337.466,7347.738,7462.962,7865.432,8242.266,8718.723,9225.462
Brazil,1229.883,1382.548,1446.228,1134.932,1105.852,1719.515,1955.069,2087.445,2289.424,3087.928,3106.116,2677.837,2523.736,2787.164,3495.239,4851.99,5204.574,5321.137,5123.549,3501.438,3772.05,3177.94,2856.026,3089.141,3660.02,4819.872,5921.179,7390.653,8878.359,8649.578,11333.023,13295.899,12424.949,12358.342,12175.681,8846.475,8757.304,9978.089,9194.149,8914.171,6840.658,7563.562,8857.47,9571.81,10173.093,10665.2,11145.971,11570.513
Brunei Darussalam,,,,,,21606.063,14434.365,16435.756,15165.476,16557.037,19281.891,20018.757,20523.307,20275.64,21188.872,24707.31,24275.815,23167.875,17164.1,18099.135,20473.284,18646.04,19037.814,20975.54,24759.511,29459.699,34869.24,36678.272,42529.703,31287.341,35437.251,47092.346,47776.368,44865.244,41947.487,31353.779,27321.997,28237.873,30666.62,29312.819,26467.804,32573.325,42939.398,41713.009,42046.653,42711.766,43499.664,44913.585
Bulgaria,3673.235,3950.229,4108.111,4211.107,4465.379,3820.536,3382.438,3926.053,6433.109,6580.664,2919.823,288.506,1183.155,649.649,1155.796,1958.07,1494.786,1386.466,1854.468,1689.293,1625.322,1797.392,2090.683,2710.577,3370.382,3869.588,4477.028,5811.847,7156.176,6878.061,6753.335,7872.043,7454.003,7702.783,7925.691,7098.587,7596.464,8414.389,9489.641,9914.32,10119.909,11745.571,12505.009,13220.578,14174.255,15045.95,16011.65,17061.176
Burkina Faso,349.672,297.167,270.123,240.72,209.724,225.945,288.783,327.429,352.095,342.864,395.875,389.6,406.069,376.711,220.468,265.238,280.453,258.109,287.604,300.311,255.082,267.099,294.457,374.534,418.187,458.187,473.475,535.125,643.334,623.497,648.365,751.041,758.48,787.481,793.051,653.393,688.061,734.737,813.468,786.929,831.013,887.282,824.884,831.309,869.049,911.335,957.364,998.806
Burundi,232.381,234.94,241.083,247.995,218.999,247.644,253.424,231.932,211.184,213.175,207.113,207.674,187.243,162.572,157.474,167.177,142.588,157.054,141.755,133.412,130.225,127.349,116.392,108.066,122.381,148.71,164.575,170.174,195.79,208.78,231.549,247.097,250.118,255.319,273.133,304.243,281.062,291.859,271.289,261.294,259.906,273.956,292.619,307.87,325.508,344.384,360.611,376.414
Cabo Verde,541.435,522.81,517.666,499.536,466.312,476.329,645.817,783.24,861.862,853.014,957.369,974.873,1062.47,1046.265,1180.486,1378.161,1385.771,1322.336,1376.757,1541.831,1399.088,1387.33,1501.545,1935.48,2188.003,2298.396,2571.824,3110.447,3636.128,3416.224,3312.035,3672.583,3388.875,3557.871,3532.994,2996.362,3082.157,3239.066,3963.62,3947.491,3359.764,3748.98,3600.223,3708.274,3964.393,4243.688,4522.24,4793.461
Cambodia,,,,,,,25.707,17.116,32.608,39.704,99.833,215.671,252.491,242.479,265.056,319.537,316.188,302.166,267.864,293.699,299.982,320.046,337.501,360.659,405.618,470.64,536.135,627.781,741.822,737.177,788.182,889.745,965.379,1034.768,1123.131,1203.435,1320.282,1448.02,1587.935,1736.317,1606.811,1661.753,1771.384,1901.046,2042.453,2191.764,2354.666,2528.941
Cameroon,1004.846,1106.193,1031.862,1012.33,1041.933,1059.933,1344.534,1514.218,1493.9,1292.834,1255.123,1357.676,1207.539,1222.984,808.04,745.55,808.211,794.939,772.304,765.544,660.382,687.404,756.14,949.02,1089.418,1101.546,1147.497,1277.667,1439.39,1409.942,1353.407,1464.888,1404.412,1527.773,1604.627,1382.65,1412.866,1468.929,1585.96,1533.161,1539.354,1667.318,1584.003,1608.536,1695.039,1784.19,1876.446,1973.491
Canada,11281.422,12396.666,12543.938,13493.198,13947.358,14185.922,14539.75,16408.139,19041.182,20842.455,21572.137,21885.57,20984.778,20210.452,20024.581,20706.725,21325.69,21930.485,21046.556,22340.553,24296.721,23859.714,24279.186,28338.745,32176.593,36439.62,40558.897,44716.985,46773.837,40990.625,47627.345,52285.937,52744.004,52708.61,51020.843,43626.47,42382.635,45191.993,46625.859,46403.986,43306.635,52015.069,56794.018,59178.976,60745.283,62703.547,64352.537,65954.515
Central African Republic,313.369,316.495,298.747,279.719,265.441,340.227,431.342,465.181,490.939,474.879,539.656,502.896,489.786,418.922,268.106,340.988,298.443,285.804,296.103,290.99,238.505,242.794,260.865,310.302,336.409,356.688,381.315,427.313,485.807,482.648,492.078,551.028,566.199,380.304,424.67,377.476,402.053,450.744,488.442,480.173,494.518,525.154,495.936,515.479,540.654,567.369,594.556,622.115
Chad,163.554,189.349,178.888,174.759,182.983,192.956,230.715,253.529,287.003,262.413,306.217,293.844,296.666,251.096,196.901,233.418,250.861,232.968,254.121,215.939,188.139,223.102,250.264,330.959,513.888,661.203,712.529,803.018,932.601,805.798,895.354,985.629,970.738,982.92,1024.838,776.105,700.558,671.18,713.426,689.327,653.088,697.372,743.373,754.589,771.709,791.931,815.805,840.358
Chile,2597.549,3025.261,2219.443,1774.259,1698.55,1434.097,1514.712,1755.798,2034.857,2305.093,2520.977,2849.074,3391.291,3571.257,4057.604,5152.669,5386.14,5796.345,5474.114,4980.135,5096.34,4606.789,4478.908,4824.733,6184.409,7559.845,9414.678,10445.43,10751.477,10162.886,12710.955,14552.058,15313.565,15743.269,14583.039,13494.113,13717.576,14994.25,15739.912,14567.634,12968.523,16065.041,15603.613,17281.123,17677.067,18313.666,18901.661,19553.346
"China, People's Republic of",306.98,288.491,279.971,296.509,301.111,292.99,279.908,299.842,368.079,406.534,346.873,356.759,420.025,520.966,468.658,603.526,703.06,774.91,820.903,865.236,951.163,1044.958,1141.14,1282.21,1499.712,1751.368,2095.239,2691.048,3446.695,3813.408,4499.803,5553.242,6282.709,7039.574,7645.875,8034.287,8063.446,8760.259,9848.949,10170.061,10525.001,12561.687,12970.328,13629.256,14671.488,15898.494,17267.366,18826.229
Colombia,1681.741,1792.253,1878.094,1827.16,1767.172,1622.996,1592.199,1623.392,1714.211,1693.401,1690.417,1711.649,1985.733,2208.302,2725.705,3034.076,3135.79,3397.944,3089.643,2672.575,2534.444,2460.326,2423.363,2312.597,2826.04,3493.976,3836.682,4834.416,5622.109,5330.806,6498.585,7518.304,8237.293,8409.7,8312.056,6337.03,6037.133,6577.287,6923.64,6540.141,5368.324,6158.91,6644.492,6939.548,7218.888,7521.391,7853.515,8197.042
Comoros,684.569,584.519,541.617,513.524,490.137,482.697,629.744,741.276,772.133,731.08,868.945,895.707,955.474,916.695,660.355,806.805,789.145,714.272,701.452,703.067,628.071,675.05,757.399,949.68,1055.357,1085.659,1110.984,1251.857,1403.796,1351.145,1322.638,1450.159,1403.417,1500.731,1505.178,1231.135,1256.035,1300.566,1386.014,1359.75,1357.291,1393.928,1299.682,1302.156,1324.78,1363.516,1407.54,1451.647
"Congo, Dem. Rep. of the",2730.694,2301.277,2422.242,1891.283,1221.72,1080.898,1174.016,1075.998,1206.847,1188.851,1192.38,1120.914,973.197,1222.443,639.608,601.803,750.736,642.729,461.123,410.453,397.025,146.542,171.076,171.505,189.173,215.172,248.176,280.397,316.269,289.689,326.681,379.705,417.545,450.642,479.602,490.698,459.14,460.832,553.88,573.292,536.45,603.228,660.21,703.907,747.751,793.333,840.639,887.395
"Congo, Republic of ",1362.75,1083.721,916.547,808.393,721.033,717.264,951.697,1121.613,1157.519,1150.77,1310.373,1326.741,1398.92,1249.625,839.501,973.005,1097.225,967.806,823.561,949.351,1268.422,1037.327,1109.284,1255.568,1617.326,2058.304,2436.377,2586.304,3346.18,2722.039,3597.956,4175.34,4607.39,4559.725,4438.243,2873.72,2395.178,2555.443,3062.923,2800.287,2206.386,2634.223,2945.102,2843.888,2927.167,2893.911,2871.151,2938.807
Costa Rica,2108.75,1111.35,1071.935,1257.355,1421.164,1478.366,1611.323,1612.564,1598.038,1763.481,1880.75,2305.412,2684.089,2926.911,3110.155,3336.709,3277.614,3450.907,3653.153,3715.408,3941.14,4041.943,4122.829,4227.819,4483.59,4756.337,5309.271,6194.045,6993.896,6879.266,8268.859,9270.571,10107.452,10764.529,10853.638,11635.197,11986.918,12185.259,12428.924,12691.127,12117.607,12435.577,13089.857,13805.033,14254.211,14819.787,15454.357,16115.071
Croatia,,,,,,,,,,,,,2597.101,2812.884,3846.143,5042.842,5267.39,5259.29,5648.035,5148.069,4985.102,5412.502,6293.502,8130.467,9746.539,10621.885,11797.839,14047.053,16415.451,14653.769,14068.926,14755.903,13400.312,13836.714,13763.671,11932.274,12528.846,13627.745,15226.976,15312.708,14131.145,16785.334,17318.053,18451.271,19872.624,21139.398,22214.205,23248.659
Cyprus,4549.59,4352.502,4452.666,4399.223,4575.652,4824.674,6057.903,7188.216,8204.3,8635.765,10359.998,10413.726,12158.597,11342.407,12525.318,15396.919,15260.362,14323.919,15181.803,15379.835,14464.816,14905.024,16188.394,20389.178,23969.645,25527.252,27448.569,31774.607,36009.56,32650.265,31438.962,32819.465,28993.69,27601.694,26995.186,23428.592,24692.372,26746.283,29546.547,29411.884,27783.759,30957.168,29534.735,30239.866,31305.844,32846.191,34567.714,36495.4
Czech Republic,,,,,,,,,,,,,,,,5820.043,6529.042,6030.633,6484.201,6333.862,6015.067,6627.103,8056.318,9823.287,11751.897,13446.938,15284.674,18527.743,22925.748,19908.146,19983.577,21890.781,19880.902,20129.622,19915.381,17842.868,18597.213,20666.666,23468.355,23713.889,23001.306,26849.194,28094.618,29856.377,32011.167,34135.281,36072.79,37987.079
Côte d'Ivoire,1736.221,1406.871,1215.248,1043.542,1012.116,993.889,1280.028,1355.587,1357.326,1248.332,1327.006,1240.002,1268.082,1142.984,835.236,1073.949,1152.482,1084.69,1137.461,1088.344,920.472,935.446,1009.639,1216.937,1282.215,1287.97,1308.58,1458.236,1697.048,1657.596,1650.956,1660.451,1686.73,1919.162,2115.189,1932.222,1971.618,2066.845,2265.294,2227.982,2279.02,2533.744,2418.436,2496.548,2650.232,2811.609,2970.327,3114.79
Denmark,13886.37,12076.174,11801.273,11852.891,11561.767,12259.279,17215.426,21349.948,22528.114,21913.155,26920.581,27052.653,29622.474,27640.496,30050.878,35471.255,35732.689,32897.57,33426.974,33492.354,30798.717,30806.607,33275.556,40512.045,46571.283,48872.095,52121.249,58641.193,64531.119,58286.537,58177.162,61864.093,58623.414,61325.575,62729.499,53478.495,54862.848,57772.553,61724.492,59678.596,61005.841,68202.07,65713.412,66393.635,69326.415,72326.92,75390.253,78611.279
Djibouti,,,,,,,,,,,1075.362,1069.558,1090.97,1057.623,1108.89,1108.217,1077.269,1067.633,1060.781,1084.065,1087.356,1105.8,1120.278,1159.547,1211.887,1270.21,1358.41,1477.248,1691.088,1720.976,1835.755,2036.945,2188.547,2312.724,2464.295,2652.513,2803.689,2926.153,3038.27,3172.751,3219.701,3364.91,3665.827,3869.397,4168.976,4472.316,4801.103,5156.61
Dominica,,1112.642,1217.573,1346.688,1495.272,1642.752,1864.889,2102.964,2377.904,2582.185,2819.552,3087.299,3287.848,3448.673,3713.105,3855.291,4104.42,4254.367,4526.684,4657.561,4681.178,4775.344,4680.264,4825.77,5165.218,5127.438,5497.251,5939.91,6463.44,6903.996,6980.957,7160.275,6994.866,7153.468,7388.583,7596.222,8089.25,7507.368,7981.044,8466.407,6872.22,7280.858,8086.387,8839.442,9383.54,9912.98,10309.971,10727.987
Dominican Republic,1534.317,1677.447,1545.099,1562.13,2397.598,1022.611,1212.354,1245.272,1113.835,1230.744,1123.244,1365.232,1573.686,1741.669,1916.439,2141.061,2309.916,2495.032,2658.543,2674.828,2894.303,3007.381,3158.393,2460.554,2540.849,4008.356,4188.715,4803.473,5194.799,5151.172,5688.751,6063.35,6274.865,6413.934,6805.662,7139.507,7521.268,7874.941,8340.961,8595.611,7553.509,8986.176,10573.148,11405.053,12135.071,12858.202,13637.429,14479.76
Ecuador,2097.141,2087.382,2026.375,1732.499,1794.733,2044.313,1461.92,1332.147,1234.671,1182.529,1173.126,1286.617,1375.712,1572.842,1858.323,1980.373,2037.13,2253.233,2257.861,1598.768,1461.838,1909.424,2180.386,2434.977,2700.118,3025.012,3351.476,3588.311,4267.473,4241.938,4633.247,5192.875,5664.886,6030.502,6347,6099.351,6046.302,6216.606,6318.477,6260.603,5670.33,5978.915,6412.728,6587.976,6728.166,6859.519,6993.458,7130.029
Egypt,580.042,617.659,711.351,846.388,925.97,1049.33,1132.456,1585.217,1858.029,2266.442,1870.847,923.843,825.448,897.202,968.914,1098.086,1209.49,1327.405,1454.957,1518.197,1636.752,1566.199,1355.278,1252.404,1195.597,1331.362,1563.739,1862.164,2271.232,2578.884,2922.796,3077.343,3379.013,3404.341,3566.092,3827.953,3797.105,2592.686,2710.1,3214.31,3802.4,4144.422,4504.369,4437.417,4714.849,5049.695,5400.431,5774.774
El Salvador,827.158,721.105,706.494,672.516,488.784,471.502,469.937,472.147,543.469,611.47,914.131,983.18,1073.311,1216.701,1380.708,1585.109,1684.786,1778.838,1886.36,1930.623,2001.538,2072.3,2124.103,2209.497,2278.432,2428.57,2631.82,2786.158,2933.395,2858.479,2983.23,3266.011,3428.409,3509.53,3589.041,3705.578,3805.992,3910.253,4052.622,4165.035,3786.963,4408.473,4883.047,5075.822,5211.725,5354.545,5500.734,5642.813
Equatorial Guinea,123.403,109.806,121.292,126.408,130.117,205.657,241.443,284.263,296.908,253.241,312.102,299.071,351.662,343.493,245.881,333.846,527.121,965.017,777.254,1251.452,1885.985,2616.487,3107.854,5424.13,8214.073,10810.445,12743.347,15782.688,22834.435,16596.742,17153.165,21479.995,21556.417,20252.748,19271.286,11217.985,9202.539,9624.532,9968.089,8355.342,7181.47,8447.959,11264.416,10086.865,8630.764,8427.134,8164.514,8169.764
Eritrea,,,,,,,,,,,,,268.192,167.084,195.44,219.091,263.808,270.574,283.919,274.584,238.508,245.162,227.498,258.933,315.55,300.697,321.219,340.334,301.238,415.601,501.424,642.502,693.804,596.754,786.54,603.193,655.424,557.857,580.845,566.731,595.657,611.174,646.957,699.443,741.746,790.867,846.001,906.782
Estonia,,,,,,,,,,,,,,1194.189,1711.271,2721.005,3379.95,3686.89,4096.127,4151.432,4084.938,4516.219,5358.418,7216.265,8923.191,10426.689,12657.064,16764.936,18273.297,14756.39,14696.814,17484.728,17414.24,19056.283,20253.974,17403.806,18290.293,20430.567,23176.358,23427.074,23576.356,27962.284,29343.929,31215.84,33346.251,35683.025,38083.797,40396.935
