Country,WC1,WC2,FT,QS,G,W,D,L,G+,G-,GD,P2+,P%,P+,P3+
Germany,18,16,18,190,130,38,22,473,187,286,298:,82,"0,784",354,428
Brazil,20,20,20,196,127,41,28,420,161,259,295:,97,"0,753",349,422
Mexico,18,6,15,3,212,116,47,49,462,208,254,279:145,"0,658",340,395
Argentina,17,15,16,1,195,111,42,42,347,195,152,264:126,"0,677",331,375
Italy,19,19,18,1,180,112,43,25,328,137,191,267:,93,742,313
Netherlands,17,15,10,7,165,103,34,28,361,129,232,240:,90,727,298
Spain,18,17,14,4,166,101,36,29,330,141,189,238:,94,717,290
England,17,17,14,3,164,94,42,28,336,120,216,230:,98,701,272
Costa,Rica,15,15,4,11,171,81,42,48,287,188,99,204:138,596,253
USA,19,17,10,9,171,78,38,55,266,227,39,194:148,"0,567",251,272
Uruguay,18,17,12,6,187,80,50,57,266,215,51,210:164,"0,561",251,290
Sweden,19,19,11,8,165,89,32,44,313,180,133,210:120,"0,636",249,299
USSR/Russia,15,15,10,5,153,89,31,33,291,120,171,209:,97,683,244
Yugoslavia/Serbia,19,5,11,8,161,86,36,39,313,163,150,208:114,"0,646",242,294
Portugal,19,19,6,13,155,80,37,38,273,164,109,197:113,"0,635",240,277
France,20,20,14,6,160,87,32,41,304,153,151,206:114,"0,644",238,293
Belgium,19,16,12,7,164,82,33,49,286,201,85,197:131,"0,601",232,279
South_Korea,14,12,9,5,148,76,41,31,257,143,114,193:103,"0,652",229,269
CSFR/Czech_Republic,18,16,9,9,161,83,31,47,296,155,141,197:125,"0,612",228,280
Paraguay,18,17,8,10,163,66,38,59,212,201,11,170:156,"0,521",213,236
Australia,13,13,4,9,132,70,33,29,322,121,201,173:,91,655,212
Iran,9,7,4,5,122,67,31,24,238,98,140,165:,79,676,207
Romania,18,13,7,11,139,72,27,40,241,156,85,171:107,"0,615",207,243
Honduras,13,9,3,10,140,63,36,41,236,159,77,162:118,"0,579",199,225
Switzerland,19,19,10,9,153,65,38,50,226,198,28,168:138,"0,549",199,233
Chile,17,5,9,8,160,63,34,63,229,217,12,160:160,"0,500",198,223
Colombia,15,15,5,10,152,56,43,53,184,167,17,155:149,"0,510",197,211
Austria,17,13,7,10,142,67,29,46,242,172,70,163:121,"0,574",188,230
Saudi_Arabia,10,10,4,6,113,58,27,28,195,111,84,143:,83,633,186
Hungary,18,16,9,9,144,69,28,47,289,206,83,166:122,"0,576",185,235
Poland,17,15,7,10,137,67,25,45,244,167,77,159:115,"0,580",184,226
Japan,14,12,5,9,118,58,26,34,216,100,116,142:,94,602,182
Nigeria,13,12,5,8,114,58,29,27,183,101,82,145:,83,636,180
Denmark,14,13,4,10,126,59,29,38,214,156,58,147:105,"0,583",179,206
Ireland,19,19,3,16,142,53,46,43,196,168,28,152:132,"0,535",179,205
Bulgaria,18,16,7,11,145,59,34,52,217,211,6,152:138,"0,524",176,211
Scotland,17,17,8,9,138,61,32,45,200,165,35,154:122,"0,558",174,215
El_Salvador,12,12,2,10,136,60,25,51,222,174,48,145:127,"0,533",173,205
Tunisia,13,12,4,9,108,52,30,26,173,95,78,134:,82,620,166
Cameroon,12,12,7,5,101,53,23,25,152,100,52,129:,73,639,162
Ecuador,14,14,3,11,135,45,32,58,153,184,-31,122:148,"0,452",162,167
Morocco,13,12,4,9,116,49,39,28,147,97,50,137:,95,591,159
China,10,9,1,9,92,57,11,24,194,72,122,125:,59,679,158
Trinidad_&_Tobago,13,13,1,12,124,50,26,48,180,159,21,126:122,"0,508",158,176
Greece,18,16,3,15,126,51,26,49,146,181,-35,128:124,"0,508",158,179
Turkey,16,14,2,14,128,48,22,58,184,189,-5,118:138,"0,461",150,166
Guatemala,14,12,14,111,44,29,38,172,135,37,117:105,"0,527",146,161,
Egypt,13,11,2,11,89,47,20,22,156,90,66,114:,64,640,143
Ghana,12,8,3,9,87,43,19,25,137,78,59,105:,69,603,138
Canada,13,12,1,12,110,43,32,35,146,132,14,118:102,"0,536",138,161
Norway,17,16,3,14,124,42,32,50,160,170,-10,116:132,"0,468",136,158
Peru,16,15,4,12,144,39,34,71,154,216,-62,112:176,"0,389",134,151
Uzbekistan,5,5,5,76,38,18,20,149,81,68,94:,58,"0,618",132,132
Ivory_Coast,10,8,3,7,79,40,24,15,146,76,70,104:,54,658,132
Qatar,10,10,10,94,41,21,32,144,102,42,103:,85,"0,548",130,144
Northern_Ireland,17,17,3,14,135,40,39,56,145,177,-32,119:151,"0,441",130,159
New_Zealand,12,12,2,10,87,44,17,26,197,102,95,105:,69,603,129
Algeria,12,12,4,8,94,41,24,29,124,98,26,106:,82,564,128
Jamaica,10,7,1,9,99,36,26,37,112,128,-16,98:100,"0,495",126,134
Palestine/Israel,19,19,1,18,115,36,36,43,157,166,-9,108:122,"0,470",126,144
Croatia,5,5,4,1,66,36,17,13,110,59,51,89:,43,674,125
Kuwait,11,11,1,10,88,45,14,29,150,88,62,104:,72,591,125
Iraq,10,9,1,9,88,42,19,27,178,89,89,103:,73,585,124
Zambia,12,12,12,88,41,18,29,134,81,53,100:,76,"0,568",121,141
Ukraine,5,5,1,4,65,32,21,12,100,50,50,85:,45,654,117
Bolivia,17,15,3,14,138,35,28,75,162,266,-104,98:178,"0,355",116,133
United_Arab_Emirates,8,8,1,7,82,33,17,32,128,105,23,83:,81,506,104
Wales,17,17,1,16,115,34,24,57,142,168,-26,92:138,"0,400",104,126
Bahrain,9,6,9,80,28,25,27,95,84,11,81:,79,"0,506",103,109
North_Korea,9,3,2,7,81,34,19,28,105,90,15,87:,75,537,101
Haiti,13,6,1,12,85,36,16,33,146,129,17,88:,82,518,101
Finland,18,18,18,119,30,20,69,125,274,-149,80:158,"0,336",98,110,
Slovakia,5,5,1,4,58,27,15,16,98,64,34,69:,47,595,96
Guinea,11,11,11,67,32,10,25,106,82,24,74:,60,"0,552",94,106
Angola,8,8,1,7,62,24,24,14,80,56,24,72:,52,581,92
South_Africa,6,6,3,3,51,27,11,13,66,50,16,65:,37,637,90
Oman,7,7,7,62,25,17,20,103,63,40,67:,57,"0,540",90,92
Zaire/Congo,9,7,1,8,71,28,17,26,106,88,18,73:,69,514,87
Venezuela,12,10,12,122,23,19,80,101,279,-178,65:179,"0,266",86,88,
Senegal,11,6,1,10,60,23,21,16,82,57,25,67:,53,558,85
Syria,13,11,13,64,27,15,22,137,75,62,69:,59,"0,539",83,96
Bosnian-Herzegovina,5,5,1,4,51,24,8,19,92,60,32,56:,46,549,80
Slovenia,5,5,2,3,58,22,13,23,74,71,3,57:,59,491,79
Panama,10,10,10,78,21,17,40,88,142,-54,59:,97,"0,378",78,80
Jordan,8,8,8,62,23,13,26,84,85,-1,59:,65,"0,476",77,82
Togo,9,6,1,8,64,21,14,29,69,88,-19,56:,72,438,75
Upper_Volta/Burkina,Faso,7,5,7,52,23,7,22,74,70,4,53:,51,510,74
Iceland,12,11,12,96,21,18,57,100,208,-108,60:132,"0,313",73,81,
Congo,8,6,8,54,21,10,23,61,68,-7,52:,56,"0,481",72,73
Rhodesia/Zimbabwe,10,9,10,61,21,16,24,62,75,-13,58:,64,"0,475",72,79
Kenya,11,11,11,64,21,15,28,71,87,-16,57:,71,"0,445",72,78
Cuba,12,5,1,11,69,21,19,29,89,113,-24,61:,77,442,72
Thailand,11,11,11,73,20,14,39,96,126,-30,54:,92,"0,370",67,74
Latvia,7,6,7,65,17,14,34,75,112,-37,48:,82,"0,369",63,65
Netherl._India/Indonesia,13,11,1,12,72,19,16,37,87,149,-62,54:,90,375,62
Gabon,7,7,7,49,19,8,22,54,57,-3,46:,52,"0,469",61,65
Libya,9,4,9,48,18,12,18,55,51,4,48:,48,"0,500",60,66
Surinam,13,6,13,63,19,14,30,90,107,-17,52:,74,"0,413",60,71
Solomon_Islands,6,6,6,42,17,8,17,98,90,8,42:,42,"0,500",59,59
Fiji,8,7,8,45,18,9,18,88,84,4,45:,45,"0,500",59,63
Lithuania,8,6,8,63,16,13,34,52,91,-39,45:,81,"0,357",59,61
Lebanon,6,6,6,48,16,12,20,75,71,4,44:,52,"0,458",58,60
German_Dem._Rep.,9,-6,1,8,53,24,10,19,92,70,22,58:,48,547,58
Sudan,11,5,11,62,15,17,30,57,98,-41,47:,77,"0,379",58,62
Hong_Kong,11,11,11,64,19,12,33,78,122,-44,50:,78,"0,391",56,69
Malawi,9,5,9,56,13,16,27,55,81,-26,42:,70,"0,375",51,55
Albania,11,9,11,94,14,13,67,62,175,-113,41:147,"0,218",51,55,
Malaysia,11,11,11,51,15,13,23,66,81,-15,43:,59,"0,422",49,58
Liberia,8,5,8,53,14,10,29,36,79,-43,38:,68,"0,358",49,52
Singapore,10,10,10,59,16,9,34,65,108,-43,41:,77,"0,347",48,57
Estonia,8,6,8,66,13,9,44,52,147,-95,35:,97,"0,265",47,48
New,Caledonia,3,3,3,24,14,4,6,71,27,44,32:,16,667,46
Mali,4,4,4,32,13,7,12,46,41,5,33:,31,"0,516",46,46
Belarus,5,5,5,48,12,10,26,55,76,-21,34:,62,"0,354",46,46
Cyprus,14,14,14,104,12,12,80,78,281,-203,36:172,"0,173",45,48,
Kazakhstan,5,5,5,50,12,8,30,65,102,-37,32:,68,"0,320",44,44
Curacao/Netherl._Antilles,15,15,15,54,12,15,27,48,108,-60,39:,69,"0,361",44,51
Bermuda,6,4,6,32,13,8,11,68,45,23,34:,30,"0,531",43,47
Turkmenistan,5,5,5,32,13,4,15,54,48,6,30:,34,"0,469",43,43
St._Vincent/Grenadines,6,6,6,48,13,6,29,62,128,-66,32:,64,"0,333",43,45
Macedonia,5,5,5,50,11,10,29,56,87,-31,32:,68,"0,320",43,43
Dahomey/Benin,7,4,7,42,12,7,23,44,86,-42,31:,53,"0,369",42,43
Tajikistan,5,5,5,28,12,5,11,54,35,19,29:,27,"0,518",41,41
Tahiti,6,6,6,33,12,5,16,49,73,-24,29:,37,"0,439",40,41
Sierra_Leone,9,5,9,43,10,9,24,37,67,-30,29:,57,"0,337",38,39
Georgia,5,5,5,46,9,11,26,43,75,-32,29:,63,"0,315",38,38
Yemen,6,6,6,32,10,10,12,46,45,1,30:,34,"0,469",37,40
Armenia,5,5,5,52,8,13,31,42,96,-54,29:,75,"0,279",37,37
Vanuatu,6,6,6,34,11,3,20,73,81,-8,25:,43,"0,368",36,36
Uganda,8,5,8,34,11,6,17,34,55,-21,28:,40,"0,412",36,39
Antigua_&_Barbuda,9,8,9,38,11,5,22,58,87,-29,27:,49,"0,355",36,38
Dominican_Rep.,7,6,7,27,10,5,12,39,45,-6,25:,29,"0,463",35,35
Madagascar,8,6,8,32,11,6,15,38,44,-6,28:,36,"0,438",35,39
St._Kitts/Nevis,5,5,5,26,9,7,10,49,44,5,25:,27,"0,481",34,34
Ethiopia,10,1,10,37,9,10,18,40,58,-18,28:,46,"0,378",34,37
Cape_Verde,4,4,4,26,10,3,13,28,33,-5,23:,29,"0,442",33,33
Namibia,6,6,6,38,8,8,22,34,77,-43,24:,52,"0,316",32,32
India,8,6,8,33,8,10,15,36,69,-33,26:,40,"0,394",31,34
Mozambique,7,6,7,32,7,8,17,29,49,-20,22:,42,"0,344",29,29
Barbados,7,6,7,33,8,4,21,29,69,-40,20:,46,"0,303",27,28
Rwanda,5,5,5,34,6,9,19,27,49,-22,21:,47,"0,309",27,27
Kirgizstan,5,5,5,23,8,2,13,28,41,-13,18:,28,"0,391",26,26
Tanzania,8,5,8,29,6,9,14,31,40,-9,21:,37,"0,362",26,27
Botswana,5,4,5,30,7,5,18,26,48,-22,19:,41,"0,317",26,26
Bangladesh,8,8,8,40,9,4,27,31,90,-59,22:,58,"0,275",26,31
Vietnam,6,6,6,32,8,2,22,35,68,-33,18:,46,"0,281",25,26
Moldova,5,5,5,48,5,10,33,31,92,-61,20:,76,"0,208",25,25
Azerbaijan,5,5,5,48,4,13,31,19,85,-66,21:,75,"0,219",25,25
Montenegro,2,2,2,20,5,9,6,27,31,-4,19:,21,"0,475",24,24
Tonga,5,5,5,19,7,1,11,22,74,-52,15:,23,"0,395",22,22
West-Samoa,5,5,5,20,7,1,12,31,66,-35,15:,25,"0,375",22,22
Gambia,7,5,7,22,6,5,11,18,33,-15,17:,27,"0,386",22,23
Guyana,9,3,9,32,7,4,21,30,74,-44,18:,46,"0,281",22,25
Grenada,6,5,6,21,6,3,12,46,47,-1,15:,27,"0,357",21,21
Niger,6,3,6,26,7,4,15,21,45,-24,18:,34,"0,346",20,25
Burundi,5,3,5,16,6,2,8,12,19,-7,14:,18,"0,438",19,20
Palestine,4,4,4,18,5,4,9,24,31,-7,14:,22,"0,389",19,19
Faroes,6,6,6,60,5,4,51,30,168,-138,14:106,"0,117",19,19,
Belize,5,5,5,20,5,3,12,25,48,-23,13:,27,"0,325",18,18
Saint_Lucia,6,6,6,22,6,1,15,28,57,-29,13:,31,"0,295",18,19
Taiwan,10,10,10,50,5,4,41,28,180,-152,14:,86,"0,140",18,19
Puerto_Rico,8,2,8,23,4,6,13,21,53,-32,14:,32,"0,304",17,18
Maldives,5,5,5,24,5,2,17,28,100,-72,12:,36,"0,250",17,17
Luxembourg,19,19,19,124,4,7,113,61,407,-346,15:233,"0,060",17,19,
Bahamas,4,4,4,12,4,3,5,20,35,-15,11:,13,"0,458",15,15
Papua_New_Guinea,3,1,3,13,4,3,6,24,23,1,11:,15,"0,423",15,15
Nepal,6,2,6,28,4,3,21,23,98,-75,11:,45,"0,196",15,15
Sri_Lanka,6,6,6,29,3,6,20,20,72,-52,12:,46,"0,207",15,15
Malta,11,11,11,92,2,9,81,30,275,-245,13:171,"0,071",14,15,
Chad,4,4,4,12,4,1,7,12,17,-5,9:,15,"0,375",13,13
Lichtenstein,5,5,5,50,2,6,42,22,146,-124,10:,90,"0,100",12,12
Equatorial_Guinea,4,4,4,18,3,2,13,16,34,-18,8:,28,"0,222",11,11
Lesotho,6,4,6,22,2,5,15,12,51,-39,9:,35,"0,205",11,11
Dominica,5,5,5,16,2,3,11,12,46,-34,7:,25,"0,219",9,9
Swaziland,6,6,6,15,2,3,10,7,36,-29,7:,23,"0,233",8,9
Laos,3,1,3,18,2,2,14,17,95,-78,6:,30,"0,167",8,8
Macao,8,6,8,32,3,1,28,14,158,-144,7:,57,"0,109",8,10
Aruba,5,5,5,12,2,1,9,18,37,-19,5:,19,"0,208",7,7
Nicaragua,6,6,6,16,2,1,13,10,39,-29,5:,27,"0,156",7,7
Guinea-Bissau,5,5,5,10,1,3,6,6,15,-9,5:,15,"0,250",6,6
Mauritania,5,-1,5,12,1,2,9,6,26,-20,4:,20,"0,167",5,5
Philippines,3,1,3,13,1,2,10,8,45,-37,4:,22,"0,154",5,5
Mauritius,6,-1,6,16,1,2,13,12,44,-32,4:,28,"0,125",5,5
Cambodia,4,2,4,16,1,2,13,11,62,-51,4:,28,"0,125",5,5
Andorra,4,4,4,42,1,2,39,12,139,-127,4:,80,"0,048",5,5
Sao_Tome/Principe,3,1,3,6,1,1,4,3,19,-16,3:,9,"0,250",4,4
Djibouti,3,2,3,11,1,1,9,5,48,-43,3:,19,"0,136",4,4
Mongolia,4,4,4,12,1,1,10,5,46,-41,3:,21,"0,125",4,4
US_Virgin_Islands,4,4,4,13,1,1,11,7,76,-69,3:,23,"0,115",4,4
American_Samoa,4,4,4,15,1,1,13,5,132,-127,3:,27,"0,100",4,4
Saarland,1,-15,1,4,1,1,2,4,8,-4,3:,5,"0,375",3,4
Eritrea,3,1,3,6,0,3,3,1,10,-9,3:,9,"0,250",3,3
Myanmar,2,2,2,6,1,0,5,2,16,-14,2:,10,"0,167",3,3
Central_African_Rep.,2,1,2,8,1,0,7,6,16,-10,2:,14,"0,125",3,3
British_Virgin_Islands,4,4,4,8,0,3,5,5,31,-26,3:,13,"0,188",3,3
Turks_&_Caicos,4,4,4,8,1,0,7,2,34,-32,2:,14,"0,125",3,3
Somalia,5,4,5,9,0,3,6,1,20,-19,3:,15,"0,167",3,3
Cayman_Islands,5,5,5,14,0,3,11,5,34,-29,3:,25,"0,107",3,3
Pakistan,7,7,7,28,0,3,25,11,115,-104,3:,53,"0,054",3,3
South_Vietnam,1,-10,1,3,1,0,2,1,5,-4,2:,4,"0,333",2,3
Seychelles,4,4,4,12,0,2,10,6,33,-27,2:,22,"0,083",2,2
San,Marino,6,6,6,56,0,2,54,9,259,-250,2:110,"0,018",2,2
South_Yemen,1,-7,1,2,0,1,1,4,7,-3,1:,3,"0,250",1,1
Afghanistan,3,3,3,6,0,1,5,2,21,-19,1:,11,"0,083",1,1
Anguilla,4,4,4,8,0,1,7,2,31,-29,1:,15,"0,063",1,1
Cook_Islands,5,5,5,16,0,1,15,8,60,-52,1:,31,"0,031",1,1
Guam,1,-3,1,2,0,0,2,0,35,-35,0:,4,"0,000",0,0
Comoros,2,2,2,4,0,0,4,3,15,-12,0:,8,"0,000",0,0
East-Timor,2,2,2,4,0,0,4,4,18,-14,0:,8,"0,000",0,0
Montserrat,4,4,4,7,0,0,7,5,41,-36,0:,14,"0,000",0,0
North_Yemen,2,-6,2,8,0,0,8,1,17,-16,0:,16,"0,000",0,0
Brunei,2,-3,2,12,0,0,12,2,57,-55,0:,24,"0,000",0,0
